25000,04/09/1988,48,-99.2043212,0,19.340654,04/09/1988
0,06/01/1991,48,-5.7127468,900000,54.7501267,05/01/1991
0,06/01/1991,48,-5.7127468,900000,54.7501267,05/01/1991
0,/05/1973,48,-85.6670739,0,42.91308919999999,/05/1973
2110,10/04/1979,48,-94.96831809999999,550000,33.1310626,10/04/1979
0,04/01/1999,48,-94.96831809999999,1000000,33.1310626,01/01/1999
48000,08/02/1987,48,168.3194985,25000,-17.6999984,07/02/1987
0,14/11/2002,49,90.12194029999999,0,22.1548462,14/11/2002
2574871,17/02/2001,49,116.0643659,12000,43.9393367,01/01/2001
0,/07/1958,49,139.8421525,0,35.8190837,/07/1958
117000,24/11/2014,49,-5.2817171,300000,35.1785915,21/11/2014
42414,09/08/1978,49,121.0469028,3515,14.5506214,09/08/1978
20000,/11/1985,49,-84.9566457,340000,40.8261773,/11/1985
8466,07/05/1999,49,-97.5135209,2760000,35.4362426,03/05/1999
0,09/10/2016,49,-83.1237818,10000000,29.6297323,07/10/2016
